Evaluate,Phenotype,Abbreviation,Short_Name,Potential_Issues,Inverse_Prevalence,Prev_Notes,Prev_Source,Year_Updated,Case_Allele_Frequency,AH_Notes,AH_Source,gnomAD_Allele_Frequency,Max_Penetrance,Typical_age_of_onset,MIM_Number,Gene,Inheritance,Variants_to_report
FALSE,Hereditary breast and ovarian cancer,HBOC,Breast-Ovarian Cancer,US,104,"Prevalence of This Cancer: In 2013, there were an estimated 3,053,450 women living with female breast cancer in the United States.",http://seer.cancer.gov/statfacts/html/breast.html,2013,0.07,"<1-7% for BRCA1, 1-3% for BRCA2",http://annonc.oxfordjournals.org/content/20/suppl_4/iv19.full,0.002908534,1,Adult,604370|612555,BRCA1|BRCA2,AD|AD,KP&EP|KP&EP
FALSE,Li-Fraumeni syndrome,LFS,Li-Fraumeni,Genetic (nonclinical) determination,5000,"In the past, LFS was considered to be a rare hereditary cancer syndrome. However, recent data suggest that the frequency of germline TP53 mutation may be as high as 1:5,000 to 1:20,000 [Lalloo et al 2003, Gonzalez et al 2009b].",https://www.ncbi.nlm.nih.gov/books/NBK1311/,2013,0.7,At least 70% of individuals diagnosed clinically have an identifiable germline pathogenic variant in TP53,https://www.ncbi.nlm.nih.gov/books/NBK1311/,0.00119688,0.16710119,Child/Adult,151623,TP53,AD,KP&EP
TRUE,Peutz-Jeghers syndrome,PJS,Peutz-Jeghers,Birth prevalence,25000,"Birth prevalence has not been reliably established; estimates range widely from 1:25,000 to 1:280,000 [Tchekmedyian et al 2013].",https://www.ncbi.nlm.nih.gov/books/NBK1266/,2016,0.96,"In a large Dutch study, 73 (96%) of 76 individuals with PJS had an STK11 pathogenic variant [van Lier et al 2010]. In another study 65 (94%) of 69 individuals with PJS had an STK11 pathogenic variant, including 20 (87%) of 23 familial cases and 45 (97.8%) of 46 sporadic cases [Resta et al 2013].",https://www.ncbi.nlm.nih.gov/books/NBK1266/,0,1,Child/Adult,175200,STK11,AD,KP&EP
TRUE,Lynch syndrome,HNPCC,Lynch Syndrome,Chen study relies on penetrance assumptions to estimate prevalence,440,The population prevalence of Lynch syndrome can be estimated at 1:440 [Chen et al 2006].,https://www.ncbi.nlm.nih.gov/books/NBK1211/,2014,0.75,"A 2005 population-based study of 1566 colorectal cancers reported that 25% of individuals found to have a germline pathogenic variant in an MMR gene did not meet the Amsterdam Criteria or Bethesda Guidelines, and therefore a broad-reaching strategy such as universal testing of all diagnosed individuals could be considered.",https://www.ncbi.nlm.nih.gov/books/NBK1211/,0.011851916,0.19176032,Adult,120435,MLH1|MSH2|MSH6|PMS2,AD|AD|AD|AD,KP&EP|KP&EP|KP&EP|KP&EP
TRUE,Familial adenomatous polyposis,HCRC-AD,APC-Polyposis,No AH,31250,"The prevalence data reported from national registries include all of the APC-associated polyposis conditions (except possibly some cases of attenuated FAP); reported prevalence is 2.29 to 3.2 per 100,000 individuals [Burn et al 1991, J_rvinen 1992, B_low et al 1996].",https://www.ncbi.nlm.nih.gov/books/NBK1345/,2014,0.9,Table 1: Proportion of probands with a pathogenic variant detectable by this method,https://www.ncbi.nlm.nih.gov/books/NBK1345/,0.005936594,0.005390296,Child/Adult,175100,APC,AD,KP&EP
FALSE,MUTYH-associated polyposis,HCRC-AR,MUTYH-Polyposis,Genetic (nonclinical) determination; European only,20000,"It is estimated that 1%-2% of the general northern European population is heterozygous for a germline MUTYH pathogenic variant [Al-Tassan et al 2002, Jones et al 2002, Sampson et al 2003, Sieber et al 2003, Cleary et al 2009]. From this figure a prevalence of 1:40,000 to 1:20,000 for persons with biallelic germline pathogenic variants can be derived.",https://www.ncbi.nlm.nih.gov/books/NBK107219/,2015,0.99,Table 1: Proportion of probands with pathogenic variants detectable by this method,https://www.ncbi.nlm.nih.gov/books/NBK107219/,1.25E-05,1,Child/Adult,608456|132600,MUTYH,AR,KP&EP
FALSE,Juvenile polyposis,JPS,Juvenile Polyposis,Incidence; no methodology,16000,"The incidence of JPS has been estimated to range between 1:16,000 and 1:100,000.",https://www.ncbi.nlm.nih.gov/books/NBK1469/,2015,0.4,No genetic anomalies have been identified so far in around 60% of the cases.,http://www.orpha.net/consor/cgi-bin/OC_Exp.php?Expert=2929,4.75E-05,1,Child/Adult,174900,BMPR1A|SMAD4,AD|AD,KP&EP|KP&EP
FALSE,Von Hippel-Lindau syndrome,VHL,Von Hippel-Lindau,Incidence,53000,"Prevalence is estimated at 1/53,000 and annual birth incidence at 1/36,000. ",http://www.orpha.net/consor4.01/www/cgi-bin/OC_Exp.php?lng=EN&Expert=892,2012,1,"We report here the analysis of 20 patients with VHL, mainly from Brazil (17 familial and three without a family history), in whom we detected germline VHL gene mutations in every case using a combination of direct sequencing and quantitative Southern blotting.",http://jmg.bmj.com/content/40/3/e31.full,0.00057052,0.033071452,Child/Adult,193300,VHL,AD,KP&EP
TRUE,Multiple endocrine neoplasia type 1,MEN1,Endocrine Neoplasias 1,Combining subtypes,30000,"A prevalence of approximately one in 30,000 has been reported [Marx 2001].",https://www.ncbi.nlm.nih.gov/books/NBK1538/,2015,0.9,"Molecular genetic testing of MEN1, the only gene in which mutation is known to cause MEN1 syndrome, detects MEN1 pathogenic variants in approximately 80%-90% of probands with familial MEN1 syndrome",https://www.ncbi.nlm.nih.gov/books/NBK1538/,0,1,Child/Adult,131100,MEN1,AD,KP&EP
TRUE,Multiple endocrine neoplasia type 2; FMTC,MEN2,Endocrine Neoplasias 2,Combining subtypes,35000,"The prevalence of MEN 2 has been estimated at 1:35,000 [DeLellis et al 2004].",https://www.ncbi.nlm.nih.gov/books/NBK1257/,2015,0.98,Table 1: Proportion of probands with a pathogenic variant detectable by this method,https://www.ncbi.nlm.nih.gov/books/NBK7029/,0.007760474,0.00368166,Child/Adult,171400|162300|155240,RET,AD,KP
